Gemnr;Gemeente;Meldingen;Zkh opname;Overleden;BevAant;Meldingen per 100.000;Zkh opname per 100.000;Overleden per 100.000
1728;Bladel;67;21;8;20395;328.5;103;39.2
376;Blaricum;28;8;2;11536;242.7;69.3;17.3
377;Bloemendaal;50;7;5;23570;212.1;29.7;21.2
1901;Bodegraven-Reeuwijk;57;7;1;34869;163.5;20.1;2.9
755;Boekel;89;35;21;10784;825.3;324.6;194.7
1681;Borger-Odoorn;9;4;3;25558;35.2;15.7;11.7
147;Borne;50;14;6;23313;214.5;60.1;25.7
654;Borsele;27;5;0;22738;118.7;22;0
756;Boxmeer;120;20;27;29371;408.6;68.1;91.9
757;Boxtel;104;24;24;30803;337.6;77.9;77.9
758;Breda;476;144;62;184271;258.3;78.1;33.6
501;Brielle;32;11;0;17282;185.2;63.7;0
1876;Bronckhorst;74;17;7;36052;205.3;47.2;19.4
213;Brummen;35;17;5;20756;168.6;81.9;24.1
899;Brunssum;103;44;18;27817;370.3;158.2;64.7
312;Bunnik;44;9;1;15191;289.6;59.2;6.6
313;Bunschoten;63;9;7;21867;288.1;41.2;32
214;Buren;57;16;7;26742;213.1;59.8;26.2
502;Capelle aan den IJssel;288;53;53;67151;428.9;78.9;78.9
383;Castricum;80;15;9;35988;222.3;41.7;25
109;Coevorden;57;13;2;35296;161.5;36.8;5.7
1706;Cranendonck;167;63;36;21166;789;297.6;170.1
1684;Cuijk;70;12;10;25139;278.5;47.7;39.8
216;Culemborg;68;21;7;28956;234.8;72.5;24.2
148;Dalfsen;77;16;6;28585;269.4;56;21
1891;Dantumadiel;6;2;0;18916;31.7;10.6;0
310;De Bilt;176;27;23;43124;408.1;62.6;53.3
1940;De Fryske Marren;68;16;5;51567;131.9;31;9.7
736;De Ronde Venen;101;39;12;44457;227.2;87.7;27
1690;De Wolden;45;11;5;24327;185;45.2;20.6
503;Delft;139;38;12;103659;134.1;36.7;11.6
10;Delfzijl;18;6;0;24666;73;24.3;0
400;Den Helder;37;12;2;56305;65.7;21.3;3.6
762;Deurne;183;54;23;32474;563.5;166.3;70.8
150;Deventer;269;46;33;100718;267.1;45.7;32.8
384;Diemen;102;17;14;30781;331.4;55.2;45.5
1774;Dinkelland;72;20;10;26470;272;75.6;37.8
221;Doesburg;32;9;6;11078;288.9;81.2;54.2
222;Doetinchem;99;26;15;58009;170.7;44.8;25.9
766;Dongen;82;20;13;26226;312.7;76.3;49.6
505;Dordrecht;499;86;53;119300;418.3;72.1;44.4
498;Drechterland;44;4;8;19717;223.2;20.3;40.6
1719;Drimmelen;66;18;8;27274;242;66;29.3
303;Dronten;120;30;11;41569;288.7;72.2;26.5
225;Druten;114;25;8;18918;602.6;132.1;42.3
226;Duiven;49;14;6;25124;195;55.7;23.9
1711;Echt-Susteren;93;39;16;31618;294.1;123.3;50.6
385;Edam-Volendam;121;24;3;36201;334.2;66.3;8.3
228;Ede;212;54;20;117166;180.9;46.1;17.1
317;Eemnes;17;2;1;9247;183.8;21.6;10.8
770;Eersel;68;26;10;19314;352.1;134.6;51.8
1903;Eijsden-Margraten;168;54;27;25753;652.4;209.7;104.8
772;Eindhoven;512;178;83;234456;218.4;75.9;35.4
230;Elburg;146;28;8;23161;630.4;120.9;34.5
114;Emmen;104;20;11;107055;97.1;18.7;10.3
388;Enkhuizen;29;18;4;18592;156;96.8;21.5
153;Enschede;228;53;25;159734;142.7;33.2;15.7
232;Epe;134;47;23;33186;403.8;141.6;69.3
233;Ermelo;133;32;22;27005;492.5;118.5;81.5
777;Etten-Leur;193;40;30;43880;439.8;91.2;68.4
779;Geertruidenberg;43;11;6;21538;199.6;51.1;27.9
1771;Geldrop-Mierlo;108;33;16;39733;271.8;83.1;40.3
1652;Gemert-Bakel;186;79;31;30725;605.4;257.1;100.9
907;Gennep;55;16;10;16924;325;94.5;59.1
784;Gilze en Rijen;78;20;15;26438;295;75.6;56.7
1924;Goeree-Overflakkee;261;53;33;50049;521.5;105.9;65.9
664;Goes;71;11;11;38080;186.4;28.9;28.9
785;Goirle;77;32;17;23906;322.1;133.9;71.1
1942;Gooise Meren;108;23;9;58041;186.1;39.6;15.5
512;Gorinchem;151;18;15;37009;408;48.6;40.5
513;Gouda;251;40;41;73443;341.8;54.5;55.8
786;Grave;71;21;11;12437;570.9;168.9;88.4
14;Groningen;167;18;3;232922;71.7;7.7;1.3
1729;Gulpen-Wittem;77;21;14;14176;543.2;148.1;98.8
158;Haaksbergen;55;14;7;24309;226.3;57.6;28.8
788;Haaren;52;18;8;14371;361.8;125.3;55.7
392;Haarlem;280;61;55;162961;171.8;37.4;33.8
394;Haarlemmermeer;273;68;27;156039;175;43.6;17.3
1655;Halderberge;57;14;6;30277;188.3;46.2;19.8
160;Hardenberg;170;23;8;60940;279;37.7;13.1
243;Harderwijk;172;43;19;48429;355.2;88.8;39.2
523;Hardinxveld-Giessendam;33;2;2;18295;180.4;10.9;10.9
72;Harlingen;17;4;1;15720;108.1;25.4;6.4
244;Hattem;41;16;5;12213;335.7;131;40.9
396;Heemskerk;85;28;10;39188;216.9;71.5;25.5
397;Heemstede;89;11;32;27239;326.7;40.4;117.5
246;Heerde;190;54;28;18587;1022.2;290.5;150.6
74;Heerenveen;91;13;20;50494;180.2;25.7;39.6
398;Heerhugowaard;142;27;9;57592;246.6;46.9;15.6
917;Heerlen;374;125;54;87057;429.6;143.6;62
1658;Heeze-Leende;62;15;8;16150;383.9;92.9;49.5
399;Heiloo;48;9;8;23974;200.2;37.5;33.4
163;Hellendoorn;95;8;12;35923;264.5;22.3;33.4
530;Hellevoetsluis;68;16;3;40158;169.3;39.8;7.5
794;Helmond;378;114;41;92432;408.9;123.3;44.4
531;Hendrik-Ido-Ambacht;68;10;6;31204;217.9;32;19.2
164;Hengelo;123;21;19;81147;151.6;25.9;23.4
1966;Het Hogeland;29;7;3;47834;60.6;14.6;6.3
252;Heumen;71;17;9;16450;431.6;103.3;54.7
797;Heusden;139;44;22;44699;311;98.4;49.2
534;Hillegom;33;8;2;22208;148.6;36;9
798;Hilvarenbeek;44;9;6;15514;283.6;58;38.7
402;Hilversum;195;31;25;90883;214.6;34.1;27.5
1963;Hoeksche Waard;305;76;20;87461;348.7;86.9;22.9
1735;Hof van Twente;63;15;4;35013;179.9;42.8;11.4
1911;Hollands Kroon;62;26;6;48434;128;53.7;12.4
118;Hoogeveen;93;19;8;55697;167;34.1;14.4
405;Hoorn;87;34;12;73232;118.8;46.4;16.4
1507;Horst aan de Maas;120;41;24;42433;282.8;96.6;56.6
321;Houten;136;24;14;50146;271.2;47.9;27.9
406;Huizen;127;22;10;41273;307.7;53.3;24.2
677;Hulst;31;9;5;27556;112.5;32.7;18.1
353;IJsselstein;156;35;34;34110;457.3;102.6;99.7
1884;Kaag en Braassem;28;6;2;27300;102.6;22;7.3
166;Kampen;340;59;26;54340;625.7;108.6;47.8
678;Kapelle;24;3;1;12691;189.1;23.6;7.9
537;Katwijk;212;29;14;65754;322.4;44.1;21.3
928;Kerkrade;204;63;34;45744;446;137.7;74.3
1598;Koggenland;35;6;6;22752;153.8;26.4;26.4
542;Krimpen aan den IJssel;75;10;7;29533;254;33.9;23.7
1931;Krimpenerwaard;181;45;30;56319;321.4;79.9;53.3
1659;Laarbeek;121;41;26;22530;537.1;182;115.4
1685;Landerd;144;39;21;15730;915.4;247.9;133.5
882;Landgraaf;142;52;13;37457;379.1;138.8;34.7
415;Landsmeer;23;3;3;11492;200.1;26.1;26.1
416;Langedijk;45;16;4;28157;159.8;56.8;14.2
1621;Lansingerland;181;42;25;62396;290.1;67.3;40.1
417;Laren;26;8;2;11274;230.6;71;17.7
80;Leeuwarden;58;33;6;124058;46.8;26.6;4.8
546;Leiden;158;39;18;125174;126.2;31.2;14.4
547;Leiderdorp;32;12;6;27059;118.3;44.3;22.2
1916;Leidschendam-Voorburg;113;20;15;76553;147.6;26.1;19.6
995;Lelystad;175;64;29;78619;222.6;81.4;36.9
1640;Leudal;187;51;32;35896;520.9;142.1;89.1
327;Leusden;51;9;5;30399;167.8;29.6;16.4
1705;Lingewaard;124;31;10;46606;266.1;66.5;21.5
553;Lisse;26;7;2;22957;113.3;30.5;8.7
262;Lochem;95;14;14;33730;281.6;41.5;41.5
809;Loon op Zand;59;24;6;23407;252.1;102.5;25.6
331;Lopik;64;19;8;14471;442.3;131.3;55.3
24;Loppersum;2;0;0;9533;21;0;0
168;Losser;25;7;0;22685;110.2;30.9;0
263;Maasdriel;49;15;7;25034;195.7;59.9;28
1641;Maasgouw;104;27;14;23960;434.1;112.7;58.4
556;Maassluis;63;20;4;33216;189.7;60.2;12
935;Maastricht;897;186;136;121558;737.9;153;111.9
420;Medemblik;71;18;6;45104;157.4;39.9;13.3
938;Meerssen;112;22;13;18832;594.7;116.8;69
1948;Meierijstad;545;211;131;81197;671.2;259.9;161.3
119;Meppel;43;8;4;33902;126.8;23.6;11.8
687;Middelburg;59;18;10;48810;120.9;36.9;20.5
1842;Midden-Delfland;19;4;0;19344;98.2;20.7;0
1731;Midden-Drenthe;22;6;0;33182;66.3;18.1;0
1952;Midden-Groningen;32;6;3;60804;52.6;9.9;4.9
815;Mill en Sint Hubert;39;9;5;10941;356.5;82.3;45.7
1709;Moerdijk;80;14;8;37136;215.4;37.7;21.5
1978;Molenlanden;124;19;9;43931;282.3;43.2;20.5
1955;Montferland;93;20;9;36009;258.3;55.5;25
335;Montfoort;43;12;5;13920;308.9;86.2;35.9
944;Mook en Middelaar;37;6;5;7847;471.5;76.5;63.7
1740;Neder-Betuwe;133;35;20;24342;546.4;143.8;82.2
946;Nederweert;50;31;7;17022;293.7;182.1;41.1
356;Nieuwegein;147;43;14;63461;231.6;67.8;22.1
569;Nieuwkoop;48;9;4;28809;166.6;31.2;13.9
267;Nijkerk;58;22;3;43176;134.3;51;6.9
268;Nijmegen;629;128;69;177698;354;72;38.8
1930;Nissewaard;180;54;17;85237;211.2;63.4;19.9
1970;Noardeast-Fryslân;26;6;4;45251;57.5;13.3;8.8
1695;Noord-Beveland;10;1;0;7395;135.2;13.5;0
1699;Noordenveld;19;4;1;31242;60.8;12.8;3.2
171;Noordoostpolder;81;14;10;47262;171.4;29.6;21.2
575;Noordwijk;49;17;3;43528;112.6;39.1;6.9
820;Nuenen, Gerwen en Nederwetten;54;18;9;23379;231;77;38.5
302;Nunspeet;221;56;20;27845;793.7;201.1;71.8
579;Oegstgeest;42;8;3;24843;169.1;32.2;12.1
823;Oirschot;63;13;9;18723;336.5;69.4;48.1
824;Oisterwijk;72;23;11;26241;274.4;87.6;41.9
1895;Oldambt;13;7;2;38213;34;18.3;5.2
269;Oldebroek;163;40;19;23645;689.4;169.2;80.4
173;Oldenzaal;50;14;7;31832;157.1;44;22
1773;Olst-Wijhe;50;12;8;18251;274;65.7;43.8
175;Ommen;52;9;2;18007;288.8;50;11.1
1586;Oost Gelre;65;17;6;29623;219.4;57.4;20.3
826;Oosterhout;128;48;16;55990;228.6;85.7;28.6
85;Ooststellingwerf;7;3;0;25472;27.5;11.8;0
431;Oostzaan;26;11;2;9733;267.1;113;20.5
432;Opmeer;8;1;1;11837;67.6;8.4;8.4
86;Opsterland;23;7;0;29742;77.3;23.5;0
828;Oss;476;164;87;91932;517.8;178.4;94.6
1509;Oude IJsselstreek;78;21;9;39392;198;53.3;22.8
437;Ouder-Amstel;33;5;0;14029;235.2;35.6;0
589;Oudewater;58;26;8;10226;567.2;254.3;78.2
1734;Overbetuwe;130;57;16;47909;271.3;119;33.4
590;Papendrecht;73;9;7;32133;227.2;28;21.8
1894;Peel en Maas;273;144;64;43420;628.7;331.6;147.4
765;Pekela;5;4;0;12199;41;32.8;0
1926;Pijnacker-Nootdorp;118;24;16;55329;213.3;43.4;28.9
439;Purmerend;215;65;34;81233;264.7;80;41.9
273;Putten;30;10;0;24113;124.4;41.5;0
177;Raalte;150;24;17;37709;397.8;63.6;45.1
703;Reimerswaal;31;4;2;22728;136.4;17.6;8.8
274;Renkum;76;14;7;31404;242;44.6;22.3
339;Renswoude;19;5;5;5448;348.8;91.8;91.8
1667;Reusel-De Mierden;23;11;2;13110;175.4;83.9;15.3
275;Rheden;140;34;14;43736;320.1;77.7;32
340;Rhenen;47;11;6;20125;233.5;54.7;29.8
597;Ridderkerk;133;37;16;46204;287.9;80.1;34.6
1742;Rijssen-Holten;200;30;21;38178;523.9;78.6;55
603;Rijswijk;130;36;22;54432;238.8;66.1;40.4
1669;Roerdalen;48;27;7;20572;233.3;131.2;34
957;Roermond;131;59;23;58254;224.9;101.3;39.5
1674;Roosendaal;215;28;21;77226;278.4;36.3;27.2
599;Rotterdam;2416;509;336;651376;370.9;78.1;51.6
277;Rozendaal;3;1;0;1705;176;58.7;0
840;Rucphen;67;9;9;22873;292.9;39.3;39.3
518;s-Gravenhage;1531;328;229;545163;280.8;60.2;42
441;Schagen;74;19;10;46482;159.2;40.9;21.5
279;Scherpenzeel;32;4;2;9880;323.9;40.5;20.2
606;Schiedam;236;57;23;78739;299.7;72.4;29.2
88;Schiermonnikoog;0;0;0;947;0;0;0
1676;Schouwen-Duiveland;85;11;7;33858;251;32.5;20.7
965;Simpelveld;47;19;5;10552;445.4;180.1;47.4
1702;Sint Anthonis;65;20;11;11672;556.9;171.4;94.2
845;Sint-Michielsgestel;112;36;19;29203;383.5;123.3;65.1
1883;Sittard-Geleen;404;115;61;92422;437.1;124.4;66
610;Sliedrecht;63;10;5;25217;249.8;39.7;19.8
1714;Sluis;17;8;4;23217;73.2;34.5;17.2
90;Smallingerland;55;9;5;56154;97.9;16;8.9
342;Soest;86;23;12;46607;184.5;49.3;25.7
847;Someren;100;33;8;19376;516.1;170.3;41.3
848;Son en Breugel;74;31;14;17321;427.2;179;80.8
37;Stadskanaal;8;2;2;31688;25.2;6.3;6.3
180;Staphorst;59;8;4;17144;344.1;46.7;23.3
532;Stede Broec;48;19;5;21734;220.9;87.4;23
851;Steenbergen;86;13;13;24501;351;53.1;53.1
1708;Steenwijkerland;87;14;5;44139;197.1;31.7;11.3
971;Stein;116;43;15;25000;464;172;60
1904;Stichtse Vecht;120;33;12;64928;184.8;50.8;18.5
1900;Súdwest-Fryslân;105;18;4;89987;116.7;20;4.4
715;Terneuzen;115;25;4;54438;211.2;45.9;7.3
93;Terschelling;2;0;0;4889;40.9;0;0
448;Texel;11;5;2;13573;81;36.8;14.7
1525;Teylingen;55;13;2;37426;147;34.7;5.3
716;Tholen;161;40;16;25758;625;155.3;62.1
281;Tiel;132;42;18;42161;313.1;99.6;42.7
855;Tilburg;772;249;162;219800;351.2;113.3;73.7
183;Tubbergen;79;12;5;21279;371.3;56.4;23.5
1700;Twenterand;61;12;2;33743;180.8;35.6;5.9
1730;Tynaarlo;38;9;0;33879;112.2;26.6;0
737;Tytsjerksteradiel;15;4;1;32046;46.8;12.5;3.1
856;Uden;259;115;63;42122;614.9;273;149.6
450;Uitgeest;23;5;1;13649;168.5;36.6;7.3
451;Uithoorn;51;16;2;29466;173.1;54.3;6.8
184;Urk;82;22;4;21033;389.9;104.6;19
344;Utrecht;1129;258;112;357694;315.6;72.1;31.3
1581;Utrechtse Heuvelrug;115;28;14;49601;231.9;56.5;28.2
981;Vaals;30;10;1;10099;297.1;99;9.9
994;Valkenburg aan de Geul;87;19;7;16360;531.8;116.1;42.8
858;Valkenswaard;177;19;37;31200;567.3;60.9;118.6
47;Veendam;8;2;0;27387;29.2;7.3;0
345;Veenendaal;180;48;10;66491;270.7;72.2;15
717;Veere;27;6;2;21885;123.4;27.4;9.1
861;Veldhoven;128;31;16;45458;281.6;68.2;35.2
453;Velsen;282;32;39;68660;410.7;46.6;56.8
983;Venlo;302;129;63;101797;296.7;126.7;61.9
984;Venray;108;37;17;43604;247.7;84.9;39
1961;Vijfheerenlanden;268;35;37;56816;471.7;61.6;65.1
622;Vlaardingen;274;43;29;73445;373.1;58.5;39.5
96;Vlieland;0;0;0;1152;0;0;0
718;Vlissingen;50;9;5;44365;112.7;20.3;11.3
986;Voerendaal;46;17;7;12471;368.9;136.3;56.1
626;Voorschoten;61;9;10;25603;238.3;35.2;39.1
285;Voorst;52;18;11;24546;211.8;73.3;44.8
865;Vught;103;42;18;26554;387.9;158.2;67.8
1949;Waadhoeke;100;12;15;46079;217;26;32.6
866;Waalre;29;7;5;17454;166.2;40.1;28.6
867;Waalwijk;165;34;32;48620;339.4;69.9;65.8
627;Waddinxveen;73;16;7;29293;249.2;54.6;23.9
289;Wageningen;52;20;9;39673;131.1;50.4;22.7
629;Wassenaar;51;9;12;26214;194.6;34.3;45.8
852;Waterland;31;16;4;17422;177.9;91.8;23
988;Weert;133;67;14;50107;265.4;133.7;27.9
457;Weesp;79;9;11;19729;400.4;45.6;55.8
1960;West Betuwe;195;42;26;51198;380.9;82;50.8
668;West Maas en Waal;84;19;9;19320;434.8;98.3;46.6
1969;Westerkwartier;57;14;4;63375;89.9;22.1;6.3
1701;Westerveld;32;9;4;19460;164.4;46.2;20.6
293;Westervoort;37;12;5;14973;247.1;80.1;33.4
1950;Westerwolde;6;5;0;25796;23.3;19.4;0
1783;Westland;266;57;30;110357;241;51.7;27.2
98;Weststellingwerf;28;3;4;25916;108;11.6;15.4
614;Westvoorne;25;6;0;14728;169.7;40.7;0
189;Wierden;49;5;6;24440;200.5;20.5;24.5
296;Wijchen;142;43;13;41124;345.3;104.6;31.6
1696;Wijdemeren;32;8;0;24360;131.4;32.8;0
352;Wijk bij Duurstede;35;9;1;23910;146.4;37.6;4.2
294;Winterswijk;43;7;3;28865;149;24.3;10.4
873;Woensdrecht;65;5;7;21883;297;22.8;32
632;Woerden;172;49;20;52294;328.9;93.7;38.2
880;Wormerland;47;20;6;16299;288.4;122.7;36.8
351;Woudenberg;31;9;2;13362;232;67.4;15
479;Zaanstad;428;117;48;156711;273.1;74.7;30.6
297;Zaltbommel;97;20;9;28901;335.6;69.2;31.1
473;Zandvoort;32;10;8;17116;187;58.4;46.7
50;Zeewolde;47;12;5;22656;207.5;53;22.1
355;Zeist;186;36;23;64932;286.5;55.4;35.4
299;Zevenaar;108;43;15;43740;246.9;98.3;34.3
637;Zoetermeer;189;51;12;125283;150.9;40.7;9.6
638;Zoeterwoude;13;3;1;8611;151;34.8;11.6
1892;Zuidplas;128;24;20;43894;291.6;54.7;45.6
879;Zundert;89;23;10;21821;407.9;105.4;45.8
301;Zutphen;99;31;13;47942;206.5;64.7;27.1
1896;Zwartewaterland;144;35;19;22690;634.6;154.3;83.7
642;Zwijndrecht;158;23;28;44741;353.1;51.4;62.6
193;Zwolle;351;53;46;128831;272.4;41.1;35.7
