Gemnr;Gemeente;Meldingen;Zkh opname;Overleden;BevAant;Meldingen per 100.000;Zkh opname per 100.000;Overleden per 100.000
396;Heemskerk;78;25;9;39188;199;63.8;23
397;Heemstede;87;10;31;27239;319.4;36.7;113.8
246;Heerde;180;46;26;18587;968.4;247.5;139.9
74;Heerenveen;87;13;19;50494;172.3;25.7;37.6
398;Heerhugowaard;138;27;8;57592;239.6;46.9;13.9
917;Heerlen;338;119;48;87057;388.3;136.7;55.1
1658;Heeze-Leende;58;15;8;16150;359.1;92.9;49.5
399;Heiloo;45;9;7;23974;187.7;37.5;29.2
163;Hellendoorn;91;8;9;35923;253.3;22.3;25.1
530;Hellevoetsluis;60;14;1;40158;149.4;34.9;2.5
794;Helmond;323;107;35;92432;349.4;115.8;37.9
531;Hendrik-Ido-Ambacht;35;7;4;31204;112.2;22.4;12.8
164;Hengelo;115;21;18;81147;141.7;25.9;22.2
1966;Het Hogeland;28;7;2;47834;58.5;14.6;4.2
252;Heumen;68;17;8;16450;413.4;103.3;48.6
797;Heusden;134;45;20;44699;299.8;100.7;44.7
534;Hillegom;30;7;2;22208;135.1;31.5;9
798;Hilvarenbeek;38;7;5;15514;244.9;45.1;32.2
402;Hilversum;168;28;20;90883;184.9;30.8;22
1963;Hoeksche Waard;273;74;19;87461;312.1;84.6;21.7
1735;Hof van Twente;61;15;4;35013;174.2;42.8;11.4
1911;Hollands Kroon;59;26;6;48434;121.8;53.7;12.4
118;Hoogeveen;86;18;7;55697;154.4;32.3;12.6
405;Hoorn;87;34;12;73232;118.8;46.4;16.4
1507;Horst aan de Maas;120;41;23;42433;282.8;96.6;54.2
321;Houten;110;24;12;50146;219.4;47.9;23.9
406;Huizen;114;20;7;41273;276.2;48.5;17
677;Hulst;29;9;4;27556;105.2;32.7;14.5
353;IJsselstein;124;34;30;34110;363.5;99.7;88
1884;Kaag en Braassem;26;6;2;27300;95.2;22;7.3
166;Kampen;320;59;26;54340;588.9;108.6;47.8
678;Kapelle;22;3;1;12691;173.4;23.6;7.9
537;Katwijk;179;26;12;65754;272.2;39.5;18.2
928;Kerkrade;184;63;26;45744;402.2;137.7;56.8
1598;Koggenland;34;6;6;22752;149.4;26.4;26.4
542;Krimpen aan den IJssel;66;9;7;29533;223.5;30.5;23.7
1931;Krimpenerwaard;142;44;21;56319;252.1;78.1;37.3
1659;Laarbeek;109;38;26;22530;483.8;168.7;115.4
1685;Landerd;137;39;21;15730;870.9;247.9;133.5
882;Landgraaf;130;53;12;37457;347.1;141.5;32
415;Landsmeer;22;3;3;11492;191.4;26.1;26.1
416;Langedijk;43;16;2;28157;152.7;56.8;7.1
1621;Lansingerland;168;40;19;62396;269.2;64.1;30.5
417;Laren;24;8;2;11274;212.9;71;17.7
80;Leeuwarden;53;33;6;124058;42.7;26.6;4.8
546;Leiden;133;38;16;125174;106.3;30.4;12.8
547;Leiderdorp;29;12;6;27059;107.2;44.3;22.2
1916;Leidschendam-Voorburg;93;19;12;76553;121.5;24.8;15.7
995;Lelystad;152;60;18;78619;193.3;76.3;22.9
1640;Leudal;174;52;28;35896;484.7;144.9;78
327;Leusden;40;9;4;30399;131.6;29.6;13.2
1705;Lingewaard;107;30;9;46606;229.6;64.4;19.3
553;Lisse;23;6;2;22957;100.2;26.1;8.7
262;Lochem;83;12;12;33730;246.1;35.6;35.6
809;Loon op Zand;54;23;6;23407;230.7;98.3;25.6
331;Lopik;57;19;7;14471;393.9;131.3;48.4
24;Loppersum;2;0;0;9533;21;0;0
168;Losser;23;7;0;22685;101.4;30.9;0
263;Maasdriel;42;15;5;25034;167.8;59.9;20
1641;Maasgouw;98;27;12;23960;409;112.7;50.1
556;Maassluis;52;18;3;33216;156.6;54.2;9
935;Maastricht;705;175;103;121558;580;144;84.7
420;Medemblik;69;18;6;45104;153;39.9;13.3
938;Meerssen;93;21;11;18832;493.8;111.5;58.4
1948;Meierijstad;526;206;121;81197;647.8;253.7;149
119;Meppel;31;8;3;33902;91.4;23.6;8.8
687;Middelburg;54;18;7;48810;110.6;36.9;14.3
1842;Midden-Delfland;16;4;0;19344;82.7;20.7;0
1731;Midden-Drenthe;20;6;0;33182;60.3;18.1;0
1952;Midden-Groningen;30;6;3;60804;49.3;9.9;4.9
815;Mill en Sint Hubert;36;9;5;10941;329;82.3;45.7
1709;Moerdijk;70;14;8;37136;188.5;37.7;21.5
1978;Molenlanden;107;18;7;43931;243.6;41;15.9
1955;Montferland;85;17;7;36009;236.1;47.2;19.4
335;Montfoort;35;12;5;13920;251.4;86.2;35.9
944;Mook en Middelaar;35;6;5;7847;446;76.5;63.7
1740;Neder-Betuwe;115;31;19;24342;472.4;127.4;78.1
946;Nederweert;50;31;7;17022;293.7;182.1;41.1
356;Nieuwegein;106;41;13;63461;167;64.6;20.5
569;Nieuwkoop;45;8;4;28809;156.2;27.8;13.9
267;Nijkerk;54;22;3;43176;125.1;51;6.9
268;Nijmegen;551;124;54;177698;310.1;69.8;30.4
1930;Nissewaard;159;47;12;85237;186.5;55.1;14.1
1970;Noardeast-Fryslân;23;6;4;45251;50.8;13.3;8.8
1695;Noord-Beveland;6;1;0;7395;81.1;13.5;0
1699;Noordenveld;18;4;1;31242;57.6;12.8;3.2
171;Noordoostpolder;74;14;9;47262;156.6;29.6;19
575;Noordwijk;42;17;2;43528;96.5;39.1;4.6
820;Nuenen, Gerwen en Nederwetten;48;17;8;23379;205.3;72.7;34.2
302;Nunspeet;202;42;20;27845;725.4;150.8;71.8
579;Oegstgeest;37;8;3;24843;148.9;32.2;12.1
823;Oirschot;58;12;9;18723;309.8;64.1;48.1
824;Oisterwijk;59;17;9;26241;224.8;64.8;34.3
1895;Oldambt;13;7;0;38213;34;18.3;0
269;Oldebroek;151;37;19;23645;638.6;156.5;80.4
173;Oldenzaal;48;14;7;31832;150.8;44;22
1773;Olst-Wijhe;47;12;8;18251;257.5;65.7;43.8
175;Ommen;50;9;2;18007;277.7;50;11.1
1586;Oost Gelre;51;14;6;29623;172.2;47.3;20.3
826;Oosterhout;105;44;14;55990;187.5;78.6;25
85;Ooststellingwerf;7;3;0;25472;27.5;11.8;0
431;Oostzaan;26;11;1;9733;267.1;113;10.3
432;Opmeer;8;1;1;11837;67.6;8.4;8.4
86;Opsterland;23;7;0;29742;77.3;23.5;0
828;Oss;450;165;85;91932;489.5;179.5;92.5
1509;Oude IJsselstreek;75;17;9;39392;190.4;43.2;22.8
437;Ouder-Amstel;32;5;0;14029;228.1;35.6;0
589;Oudewater;51;25;8;10226;498.7;244.5;78.2
1734;Overbetuwe;119;56;15;47909;248.4;116.9;31.3
590;Papendrecht;55;7;6;32133;171.2;21.8;18.7
1894;Peel en Maas;260;142;59;43420;598.8;327;135.9
765;Pekela;5;4;0;12199;41;32.8;0
1926;Pijnacker-Nootdorp;111;23;13;55329;200.6;41.6;23.5
439;Purmerend;202;64;30;81233;248.7;78.8;36.9
273;Putten;22;4;0;24113;91.2;16.6;0
177;Raalte;143;23;16;37709;379.2;61;42.4
703;Reimerswaal;28;4;2;22728;123.2;17.6;8.8
274;Renkum;64;14;5;31404;203.8;44.6;15.9
339;Renswoude;18;5;5;5448;330.4;91.8;91.8
1667;Reusel-De Mierden;22;10;2;13110;167.8;76.3;15.3
275;Rheden;100;32;14;43736;228.6;73.2;32
340;Rhenen;29;9;6;20125;144.1;44.7;29.8
597;Ridderkerk;111;34;12;46204;240.2;73.6;26
1742;Rijssen-Holten;154;28;13;38178;403.4;73.3;34.1
603;Rijswijk;106;33;18;54432;194.7;60.6;33.1
1669;Roerdalen;47;27;7;20572;228.5;131.2;34
957;Roermond;123;58;21;58254;211.1;99.6;36
1674;Roosendaal;203;27;18;77226;262.9;35;23.3
599;Rotterdam;2056;448;241;651376;315.6;68.8;37
277;Rozendaal;3;1;0;1705;176;58.7;0
840;Rucphen;63;10;9;22873;275.4;43.7;39.3
518;s-Gravenhage;1190;282;173;545163;218.3;51.7;31.7
441;Schagen;72;19;7;46482;154.9;40.9;15.1
279;Scherpenzeel;22;4;2;9880;222.7;40.5;20.2
606;Schiedam;189;45;15;78739;240;57.2;19.1
88;Schiermonnikoog;0;0;0;947;0;0;0
1676;Schouwen-Duiveland;37;11;1;33858;109.3;32.5;3
965;Simpelveld;40;18;5;10552;379.1;170.6;47.4
1702;Sint Anthonis;61;20;11;11672;522.6;171.4;94.2
845;Sint-Michielsgestel;94;36;15;29203;321.9;123.3;51.4
1883;Sittard-Geleen;374;112;55;92422;404.7;121.2;59.5
610;Sliedrecht;49;9;5;25217;194.3;35.7;19.8
1714;Sluis;17;8;4;23217;73.2;34.5;17.2
90;Smallingerland;51;9;5;56154;90.8;16;8.9
342;Soest;74;22;11;46607;158.8;47.2;23.6
847;Someren;97;31;8;19376;500.6;160;41.3
848;Son en Breugel;70;31;14;17321;404.1;179;80.8
37;Stadskanaal;5;2;1;31688;15.8;6.3;3.2
180;Staphorst;56;8;4;17144;326.6;46.7;23.3
532;Stede Broec;48;19;5;21734;220.9;87.4;23
851;Steenbergen;77;13;11;24501;314.3;53.1;44.9
1708;Steenwijkerland;85;14;5;44139;192.6;31.7;11.3
971;Stein;110;43;15;25000;440;172;60
1904;Stichtse Vecht;96;31;10;64928;147.9;47.7;15.4
1900;Súdwest-Fryslân;74;17;3;89987;82.2;18.9;3.3
715;Terneuzen;102;25;3;54438;187.4;45.9;5.5
93;Terschelling;2;0;0;4889;40.9;0;0
448;Texel;10;4;1;13573;73.7;29.5;7.4
1525;Teylingen;48;12;2;37426;128.3;32.1;5.3
716;Tholen;134;38;14;25758;520.2;147.5;54.4
281;Tiel;102;41;18;42161;241.9;97.2;42.7
855;Tilburg;673;197;150;219800;306.2;89.6;68.2
183;Tubbergen;77;11;5;21279;361.9;51.7;23.5
1700;Twenterand;57;12;2;33743;168.9;35.6;5.9
1730;Tynaarlo;38;9;0;33879;112.2;26.6;0
737;Tytsjerksteradiel;15;4;1;32046;46.8;12.5;3.1
856;Uden;252;116;63;42122;598.3;275.4;149.6
450;Uitgeest;22;5;1;13649;161.2;36.6;7.3
451;Uithoorn;47;16;2;29466;159.5;54.3;6.8
184;Urk;69;21;4;21033;328.1;99.8;19
344;Utrecht;858;241;86;357694;239.9;67.4;24
1581;Utrechtse Heuvelrug;94;29;14;49601;189.5;58.5;28.2
981;Vaals;29;10;1;10099;287.2;99;9.9
994;Valkenburg aan de Geul;76;17;7;16360;464.5;103.9;42.8
858;Valkenswaard;170;17;34;31200;544.9;54.5;109
47;Veendam;8;2;0;27387;29.2;7.3;0
345;Veenendaal;156;47;10;66491;234.6;70.7;15
717;Veere;26;6;2;21885;118.8;27.4;9.1
861;Veldhoven;120;30;16;45458;264;66;35.2
453;Velsen;255;31;36;68660;371.4;45.2;52.4
983;Venlo;290;125;59;101797;284.9;122.8;58
984;Venray;99;37;17;43604;227;84.9;39
1961;Vijfheerenlanden;218;31;36;56816;383.7;54.6;63.4
622;Vlaardingen;230;37;24;73445;313.2;50.4;32.7
96;Vlieland;0;0;0;1152;0;0;0
718;Vlissingen;49;9;5;44365;110.4;20.3;11.3
986;Voerendaal;43;17;7;12471;344.8;136.3;56.1
626;Voorschoten;46;10;5;25603;179.7;39.1;19.5
285;Voorst;47;14;11;24546;191.5;57;44.8
865;Vught;99;41;17;26554;372.8;154.4;64
1949;Waadhoeke;88;11;11;46079;191;23.9;23.9
866;Waalre;29;7;4;17454;166.2;40.1;22.9
867;Waalwijk;141;28;30;48620;290;57.6;61.7
627;Waddinxveen;53;16;6;29293;180.9;54.6;20.5
289;Wageningen;45;20;9;39673;113.4;50.4;22.7
629;Wassenaar;45;8;11;26214;171.7;30.5;42
852;Waterland;30;15;3;17422;172.2;86.1;17.2
988;Weert;125;65;11;50107;249.5;129.7;22
457;Weesp;70;9;5;19729;354.8;45.6;25.3
1960;West Betuwe;166;42;25;51198;324.2;82;48.8
668;West Maas en Waal;76;17;8;19320;393.4;88;41.4
1969;Westerkwartier;57;14;4;63375;89.9;22.1;6.3
1701;Westerveld;32;9;3;19460;164.4;46.2;15.4
293;Westervoort;33;12;5;14973;220.4;80.1;33.4
1950;Westerwolde;6;5;0;25796;23.3;19.4;0
1783;Westland;242;56;26;110357;219.3;50.7;23.6
98;Weststellingwerf;27;3;4;25916;104.2;11.6;15.4
614;Westvoorne;25;7;0;14728;169.7;47.5;0
189;Wierden;45;5;5;24440;184.1;20.5;20.5
296;Wijchen;131;40;11;41124;318.5;97.3;26.7
1696;Wijdemeren;25;8;0;24360;102.6;32.8;0
352;Wijk bij Duurstede;29;9;1;23910;121.3;37.6;4.2
294;Winterswijk;39;5;3;28865;135.1;17.3;10.4
873;Woensdrecht;60;5;6;21883;274.2;22.8;27.4
632;Woerden;145;47;17;52294;277.3;89.9;32.5
880;Wormerland;42;20;6;16299;257.7;122.7;36.8
351;Woudenberg;28;9;2;13362;209.5;67.4;15
479;Zaanstad;342;110;40;156711;218.2;70.2;25.5
297;Zaltbommel;83;19;9;28901;287.2;65.7;31.1
473;Zandvoort;32;10;8;17116;187;58.4;46.7
50;Zeewolde;37;11;4;22656;163.3;48.6;17.7
355;Zeist;143;34;16;64932;220.2;52.4;24.6
299;Zevenaar;85;43;14;43740;194.3;98.3;32
637;Zoetermeer;170;47;11;125283;135.7;37.5;8.8
638;Zoeterwoude;9;3;0;8611;104.5;34.8;0
1892;Zuidplas;121;23;19;43894;275.7;52.4;43.3
879;Zundert;67;20;9;21821;307;91.7;41.2
301;Zutphen;86;25;12;47942;179.4;52.1;25
1896;Zwartewaterland;139;36;17;22690;612.6;158.7;74.9
642;Zwijndrecht;124;21;15;44741;277.2;46.9;33.5
193;Zwolle;345;54;45;128831;267.8;41.9;34.9
