Datum,IngezetteICs,TotaalOpnamen,ToenameOpnamen,CumulatiefOpnamen,ToenameOntslagZiekenhuis,CumulatiefOntslagZiekenhuis,ToenameOntslagOverleden,CumulatiefOntslagOverleden,TotaalOntslagIC
2020-06-15,44,98,1,2889,18,1784,1,848,121
2020-06-16,44,90,2,2891,5,1789,2,850,120
2020-06-17,42,83,0,2891,6,1795,0,850,120
2020-06-18,41,77,1,2892,7,1802,1,851,120
2020-06-19,38,71,0,2893,10,1812,1,852,112
2020-06-20,38,69,2,2895,0,1812,1,853,115
2020-06-21,36,65,0,2895,0,1812,1,854,115
2020-06-22,38,68,4,2899,5,1817,1,855,117
2020-06-23,35,61,1,2900,6,1823,1,856,116
2020-06-24,34,57,2,2902,7,1830,1,857,112
2020-06-25,33,54,1,2903,6,1836,0,857,111
2020-06-26,31,49,0,2903,3,1839,1,858,111
2020-06-27,30,46,0,2903,0,1839,1,859,114
2020-06-28,29,42,0,2903,0,1839,0,859,114
2020-06-29,29,42,0,2903,6,1845,0,859,111
2020-06-30,28,41,2,2905,6,1851,0,859,108
2020-07-01,26,37,0,2905,2,1853,0,859,107
2020-07-02,27,38,2,2907,4,1857,1,860,105
2020-07-03,26,35,0,2907,8,1865,0,860,97
2020-07-04,26,36,1,2908,0,1865,0,860,98
2020-07-05,25,35,0,2908,1,1866,0,860,98
2020-07-06,24,34,0,2908,4,1870,1,861,96
2020-07-07,23,32,1,2909,3,1873,1,862,95
2020-07-08,22,28,1,2910,3,1876,0,862,93
2020-07-09,21,28,1,2911,3,1879,0,862,90
2020-07-10,21,29,1,2912,0,1879,0,862,91
2020-07-11,19,27,0,2912,0,1879,0,862,91
2020-07-12,19,28,1,2913,2,1881,1,863,90
2020-07-13,20,27,0,2913,1,1882,1,864,90
2020-07-14,21,26,1,2914,1,1883,1,865,90
2020-07-15,20,25,1,2915,4,1887,0,865,88
2020-07-16,20,24,1,2916,4,1891,0,865,84
2020-07-17,19,26,0,2916,0,1891,0,865,85
2020-07-18,18,25,0,2916,0,1891,0,865,85
2020-07-19,18,27,1,2917,0,1891,0,865,86
2020-07-20,18,26,0,2917,3,1894,0,865,84
2020-07-21,18,27,2,2919,2,1896,0,865,85
2020-07-22,18,25,1,2920,2,1898,1,866,84
2020-07-23,18,24,1,2921,2,1900,0,866,84
2020-07-24,17,23,1,2922,3,1903,0,866,84
2020-07-25,16,21,1,2923,0,1903,0,866,86
2020-07-26,15,22,2,2926,0,1903,0,866,86
2020-07-27,18,26,4,2930,2,1905,0,866,85
2020-07-28,18,25,0,2930,2,1907,0,866,84
2020-07-29,17,24,0,2930,1,1908,1,867,84
2020-07-30,17,27,3,2933,3,1911,0,867,82
2020-07-31,18,29,3,2936,0,1911,1,868,81
2020-08-01,18,29,2,2938,1,1912,0,868,81
2020-08-02,19,30,2,2940,0,1912,0,868,81
2020-08-03,21,34,4,2944,0,1912,0,868,82
2020-08-04,23,37,4,2948,1,1913,1,869,83
2020-08-05,22,36,2,2950,2,1915,0,869,81
2020-08-06,22,37,1,2951,0,1915,0,869,81
