Datum,Type,Aantal,NieuwAantal
2020-08-21,Besmette verpleeghuizen,42,1
2020-08-22,Besmette verpleeghuizen,43,1
2020-08-23,Besmette verpleeghuizen,42,0
2020-08-24,Besmette verpleeghuizen,44,2
2020-08-25,Besmette verpleeghuizen,45,1
2020-08-26,Besmette verpleeghuizen,48,4
2020-08-27,Besmette verpleeghuizen,46,0
2020-08-28,Besmette verpleeghuizen,50,4
2020-08-29,Besmette verpleeghuizen,50,1
2020-08-30,Besmette verpleeghuizen,50,1
2020-08-31,Besmette verpleeghuizen,52,2
2020-09-01,Besmette verpleeghuizen,50,1
2020-09-02,Besmette verpleeghuizen,51,1
2020-09-03,Besmette verpleeghuizen,51,2
2020-09-04,Besmette verpleeghuizen,51,2
2020-09-05,Besmette verpleeghuizen,55,4
2020-09-06,Besmette verpleeghuizen,52,2
2020-09-07,Besmette verpleeghuizen,53,1
2020-09-08,Besmette verpleeghuizen,58,5
2020-09-09,Besmette verpleeghuizen,58,1
2020-09-10,Besmette verpleeghuizen,60,4
2020-09-11,Besmette verpleeghuizen,63,4
2020-09-12,Besmette verpleeghuizen,65,5
2020-09-13,Besmette verpleeghuizen,67,3
2020-09-14,Besmette verpleeghuizen,67,4
2020-09-15,Besmette verpleeghuizen,69,5
2020-09-16,Besmette verpleeghuizen,72,7
2020-09-17,Besmette verpleeghuizen,77,6
2020-09-18,Besmette verpleeghuizen,84,8
2020-09-19,Besmette verpleeghuizen,92,9
2020-09-20,Besmette verpleeghuizen,100,9
2020-09-21,Besmette verpleeghuizen,109,9
2020-09-22,Besmette verpleeghuizen,114,6
2020-09-23,Besmette verpleeghuizen,116,3
2020-09-24,Besmette verpleeghuizen,121,8
2020-09-25,Besmette verpleeghuizen,135,16
2020-09-26,Besmette verpleeghuizen,139,5
2020-09-27,Besmette verpleeghuizen,145,7
2020-09-28,Besmette verpleeghuizen,155,10
2020-09-29,Besmette verpleeghuizen,161,9
2020-09-30,Besmette verpleeghuizen,168,8
2020-10-01,Besmette verpleeghuizen,175,9
2020-10-02,Besmette verpleeghuizen,183,10
2020-10-03,Besmette verpleeghuizen,192,11
2020-10-04,Besmette verpleeghuizen,200,13
2020-10-05,Besmette verpleeghuizen,217,17
2020-10-06,Besmette verpleeghuizen,233,18
2020-10-07,Besmette verpleeghuizen,247,17
2020-10-08,Besmette verpleeghuizen,263,18
2020-10-09,Besmette verpleeghuizen,274,14
2020-10-10,Besmette verpleeghuizen,288,17
2020-10-11,Besmette verpleeghuizen,288,9
2020-10-12,Besmette verpleeghuizen,304,23
2020-10-13,Besmette verpleeghuizen,316,14
2020-10-14,Besmette verpleeghuizen,335,24
2020-10-15,Besmette verpleeghuizen,352,23
2020-10-16,Besmette verpleeghuizen,363,18
2020-10-17,Besmette verpleeghuizen,379,20
2020-10-18,Besmette verpleeghuizen,396,24
2020-10-19,Besmette verpleeghuizen,420,28
2020-10-20,Besmette verpleeghuizen,431,12
2020-10-21,Besmette verpleeghuizen,442,18
2020-10-22,Besmette verpleeghuizen,464,28
2020-10-23,Besmette verpleeghuizen,479,21
2020-10-24,Besmette verpleeghuizen,496,28
2020-10-25,Besmette verpleeghuizen,509,20
2020-10-26,Besmette verpleeghuizen,531,27
2020-10-27,Besmette verpleeghuizen,540,15
2020-10-28,Besmette verpleeghuizen,559,26
2020-10-29,Besmette verpleeghuizen,579,30
2020-10-30,Besmette verpleeghuizen,578,12
2020-10-31,Besmette verpleeghuizen,601,30
2020-11-01,Besmette verpleeghuizen,609,17
2020-11-02,Besmette verpleeghuizen,616,15
2020-11-03,Besmette verpleeghuizen,626,18
2020-11-04,Besmette verpleeghuizen,640,23
2020-11-05,Besmette verpleeghuizen,654,21
2020-11-06,Besmette verpleeghuizen,657,11
2020-11-07,Besmette verpleeghuizen,652,10
2020-11-08,Besmette verpleeghuizen,652,13
2020-11-09,Besmette verpleeghuizen,649,9
2020-11-10,Besmette verpleeghuizen,647,12
2020-11-11,Besmette verpleeghuizen,658,16
2020-11-12,Besmette verpleeghuizen,671,20
2020-11-13,Besmette verpleeghuizen,671,15
2020-11-14,Besmette verpleeghuizen,676,14
2020-11-15,Besmette verpleeghuizen,679,13
2020-11-16,Besmette verpleeghuizen,675,10
2020-11-17,Besmette verpleeghuizen,664,9
2020-11-18,Besmette verpleeghuizen,665,13
2020-11-19,Besmette verpleeghuizen,662,12
2020-11-20,Besmette verpleeghuizen,657,13
2020-11-21,Besmette verpleeghuizen,654,13
2020-11-22,Besmette verpleeghuizen,646,10
2020-11-23,Besmette verpleeghuizen,643,16
2020-11-24,Besmette verpleeghuizen,635,8
2020-11-25,Besmette verpleeghuizen,628,8
2020-11-26,Besmette verpleeghuizen,623,15
2020-11-27,Besmette verpleeghuizen,618,17
2020-11-28,Besmette verpleeghuizen,605,13
2020-11-29,Besmette verpleeghuizen,607,14
