Datum,icCount,newIntake,intakeCount,intakeCumulative,survivedCumulative,diedCumulative,newSuspected,dischargedTotal
2020-06-18,41,1,75,2889,1832,853,0,92
2020-06-19,38,0,69,2890,1841,854,0,85
2020-06-20,38,2,67,2892,1841,855,0,88
2020-06-21,36,0,63,2892,1841,856,0,88
2020-06-22,38,3,65,2895,1846,857,0,90
2020-06-23,35,1,58,2896,1852,858,0,87
2020-06-24,34,1,55,2898,1859,859,1,82
2020-06-25,33,1,53,2899,1865,859,0,81
2020-06-26,31,0,48,2899,1869,860,0,81
2020-06-27,29,0,44,2899,1869,861,0,84
2020-06-28,28,0,40,2899,1869,861,0,84
2020-06-29,28,0,40,2899,1872,861,0,84
2020-06-30,27,2,39,2901,1878,861,0,81
2020-07-01,25,0,35,2901,1881,861,0,79
2020-07-02,26,1,36,2903,1885,862,1,77
2020-07-03,25,0,33,2903,1893,862,0,69
2020-07-04,25,1,34,2904,1893,862,0,70
2020-07-05,24,0,33,2904,1894,862,0,70
2020-07-06,23,0,32,2904,1899,863,0,67
2020-07-07,22,1,30,2905,1902,864,0,66
2020-07-08,22,2,27,2907,1905,864,0,64
2020-07-09,21,1,27,2908,1908,864,0,61
2020-07-10,21,2,29,2910,1908,865,0,62
2020-07-11,19,0,26,2910,1908,865,0,62
2020-07-12,19,1,27,2911,1910,866,0,61
2020-07-13,20,0,26,2911,1911,867,0,62
2020-07-14,20,0,23,2911,1912,867,0,62
2020-07-15,19,1,23,2912,1916,867,0,60
2020-07-16,19,1,22,2913,1920,867,0,56
2020-07-17,18,0,24,2913,1920,867,0,57
2020-07-18,17,0,23,2913,1920,867,0,57
2020-07-19,17,1,25,2914,1920,867,0,58
2020-07-20,17,0,24,2914,1925,867,0,54
2020-07-21,17,2,26,2917,1927,867,1,55
2020-07-22,17,1,24,2918,1930,868,0,53
2020-07-23,17,1,23,2919,1932,868,0,53
2020-07-24,17,1,23,2921,1935,868,1,54
2020-07-25,15,1,20,2922,1936,869,0,55
2020-07-26,14,1,20,2924,1936,869,0,55
2020-07-27,17,4,24,2928,1938,869,0,54
2020-07-28,17,0,23,2928,1940,870,0,53
2020-07-29,16,0,22,2928,1941,871,0,53
2020-07-30,17,3,25,2931,1944,871,0,51
2020-07-31,19,4,28,2935,1944,872,0,49
2020-08-01,19,2,28,2937,1945,872,0,49
2020-08-02,20,2,29,2939,1945,872,0,49
2020-08-03,22,4,33,2943,1945,872,0,50
2020-08-04,24,3,35,2946,1946,873,0,51
2020-08-05,23,2,34,2948,1949,873,0,48
2020-08-06,25,2,36,2950,1950,873,0,47
2020-08-07,24,1,36,2951,1951,873,0,46
2020-08-08,25,1,36,2952,1951,873,0,47
2020-08-09,28,5,41,2958,1952,875,1,50
2020-08-10,29,4,40,2963,1953,875,0,50
2020-08-11,29,3,43,2967,1954,876,0,52
2020-08-12,27,4,43,2971,1955,876,0,57
2020-08-13,28,4,41,2975,1956,876,0,57
2020-08-14,29,7,46,2982,1957,877,0,60
2020-08-15,29,1,44,2984,1957,878,1,63
2020-08-16,31,5,47,2990,1958,879,1,62
2020-08-17,32,6,54,2998,1962,881,2,63
2020-08-18,33,2,48,3000,1965,881,0,63
2020-08-19,31,3,47,3003,1970,881,0,61
2020-08-20,35,5,49,3008,1973,881,0,57
2020-08-21,35,6,53,3014,1976,882,0,57
2020-08-22,33,0,49,3014,1976,882,0,59
2020-08-23,36,5,52,3019,1977,882,0,59
2020-08-24,37,1,52,3021,1978,883,0,65
2020-08-25,32,3,47,3024,1979,883,0,66
2020-08-26,32,0,45,3024,1985,883,0,63
2020-08-27,31,2,44,3026,1988,883,0,64
2020-08-28,31,0,41,3027,1994,884,0,59
2020-08-29,31,2,42,3030,1995,884,0,58
2020-08-30,33,3,47,3033,1995,885,0,59
2020-08-31,32,1,47,3035,1997,887,1,61
2020-09-01,32,2,43,3037,1999,888,0,61
2020-09-02,30,0,41,3038,2001,888,1,61
2020-09-03,28,5,43,3043,2004,888,0,58
2020-09-04,30,4,48,3047,2005,889,0,61
2020-09-05,30,1,44,3048,2007,889,0,61
2020-09-06,32,4,46,3052,2008,889,0,63
2020-09-07,31,1,47,3056,2008,889,3,64
2020-09-08,29,0,45,3056,2008,889,0,64
